"";"Id";"proba_1";"proba_2";"proba_3";"proba_4";"proba_5";"proba_6";"proba_7";"proba_8";"proba_9";"proba_10";"proba_11";"proba_12";"proba_13";"proba_14";"proba_15";"cho_1";"cho_2";"cho_3";"cho_4";"cho_5";"cho_6";"cho_7";"cho_8";"cho_9";"cho_10";"cho_11";"cho_12";"cho_13";"cho_14";"cho_15";"n_1";"n_2";"n_3";"n_4";"n_5";"n_6";"n_7";"n_8";"n_9";"n_10";"n_11";"n_12";"n_13";"n_14";"n_15"
"1";4057267;0;0,25;1;0;0;0;0;0,333333333333333;0;0,5;0;0;0,5;0;0;0;1;4;0;0;0;0;1;0;1;0;0;1;0;0;3;4;4;2;4;4;3;3;3;2;4;3;2;3;4
"2";4057341;0,75;0;0;0;0,333333333333333;0;0;0;0;0;0,333333333333333;0;0;1;0;3;0;0;0;1;0;0;0;0;0;1;0;0;3;0;4;3;4;3;3;3;3;3;3;3;3;3;4;3;3
"3";4057620;0;0;0;0;0,666666666666667;0,666666666666667;0;0;0;1;0;0;0,333333333333333;0;0;0;0;0;0;2;2;0;0;0;3;0;0;1;0;0;4;3;4;3;3;3;3;4;3;3;3;3;3;3;3
"4";4057634;0;0,333333333333333;0;0,25;0,333333333333333;0;0;0;0;0,25;0,333333333333333;0;0;0,25;1;0;1;0;1;1;0;0;0;0;1;1;0;0;1;2;3;3;4;4;3;3;3;4;3;4;3;3;2;4;2
"5";4058055;0;0;1;0;0;0,333333333333333;0;0,333333333333333;0,5;0;0;0;0;0;0;0;0;4;0;0;1;0;1;2;0;0;0;0;0;0;3;4;4;4;2;3;3;3;4;4;3;3;2;3;3
"6";4058415;1;0;0;0;0;0,5;0;0;0;0;0;0,75;0;0;0;3;0;0;0;0;2;0;0;0;0;0;3;0;0;0;3;4;4;4;3;4;3;2;3;3;2;4;4;3;2
"7";4058751;0;0;0,666666666666667;0;0;0,666666666666667;0;0,333333333333333;0,666666666666667;0;0,25;0;0;0;0;0;0;2;0;0;2;0;1;2;0;1;0;0;0;0;2;3;3;3;4;3;4;3;3;4;4;2;4;3;3
"8";4058933;0;0;0;0,333333333333333;0;0,5;0;0;1;0;0;0,666666666666667;0;0;0;0;0;0;1;0;1;0;0;4;0;0;2;0;0;0;2;3;3;3;3;2;4;4;4;3;4;3;3;3;4
"9";4059152;0;0,666666666666667;0;0;0,25;0;0;0;0;0;1;0;0;0,5;0;0;2;0;0;1;0;0;0;0;0;3;0;0;2;0;4;3;2;3;4;3;2;4;3;3;3;3;4;4;3
"10";4059167;0;0;1;0;0;0,333333333333333;0;0;0;0,333333333333333;0;0;1;0;0;0;0;3;0;0;1;0;0;0;1;0;0;3;0;0;4;3;3;3;3;3;3;3;3;3;3;4;3;4;3
