"rules","support","confidence","lift"
"1","{} => {kids=No kids}",0.403333333333333,0.403333333333333,1
"2","{} => {ownHome=ownYes}",0.47,0.47,1
"3","{} => {gender=Male}",0.476666666666667,0.476666666666667,1
"4","{} => {age=35-54}",0.506666666666667,0.506666666666667,1
"5","{} => {gender=Female}",0.523333333333333,0.523333333333333,1
"6","{} => {ownHome=ownNo}",0.53,0.53,1
"7","{} => {income=Medium}",0.61,0.61,1
"8","{} => {subscribe=subNo}",0.866666666666667,0.866666666666667,1
"9","{age=55-64} => {Segment=Travelers}",0.126666666666667,1,3.75
"10","{Segment=Travelers} => {age=55-64}",0.126666666666667,0.475,3.75
"11","{age=55-64} => {kids=No kids}",0.126666666666667,1,2.47933884297521
"12","{age=55-64} => {subscribe=subNo}",0.11,0.868421052631579,1.00202429149798
"13","{age=19-24} => {Segment=Urban hip}",0.126666666666667,1,6
"14","{Segment=Urban hip} => {age=19-24}",0.126666666666667,0.76,6
"15","{age=19-24} => {income=Low}",0.126666666666667,1,3.8961038961039
"16","{income=Low} => {age=19-24}",0.126666666666667,0.493506493506494,3.8961038961039
"17","{age=19-24} => {ownHome=ownNo}",0.1,0.789473684210526,1.48957298907646
"18","{age=19-24} => {subscribe=subNo}",0.1,0.789473684210526,0.910931174089069
"19","{income=High} => {subscribe=subNo}",0.123333333333333,0.925,1.06730769230769
"20","{Segment=Urban hip} => {income=Low}",0.166666666666667,1,3.8961038961039
"21","{income=Low} => {Segment=Urban hip}",0.166666666666667,0.649350649350649,3.8961038961039
"22","{Segment=Urban hip} => {gender=Male}",0.1,0.6,1.25874125874126
"23","{Segment=Urban hip} => {ownHome=ownNo}",0.133333333333333,0.8,1.50943396226415
"24","{Segment=Urban hip} => {subscribe=subNo}",0.133333333333333,0.8,0.923076923076923
"25","{kids=2 kids} => {gender=Female}",0.103333333333333,0.607843137254902,1.16148370176096
"26","{kids=2 kids} => {income=Medium}",0.106666666666667,0.627450980392157,1.02860816457731
"27","{kids=2 kids} => {subscribe=subNo}",0.14,0.823529411764706,0.950226244343891
"28","{age=25-34} => {gender=Female}",0.11,0.568965517241379,1.08719525587525
"29","{age=25-34} => {ownHome=ownNo}",0.133333333333333,0.689655172413793,1.30123617436565
"30","{age=25-34} => {income=Medium}",0.116666666666667,0.603448275862069,0.989259468626343
"31","{age=25-34} => {subscribe=subNo}",0.166666666666667,0.862068965517241,0.994694960212201
"32","{kids=3+ kids} => {Segment=Suburb mix}",0.103333333333333,0.53448275862069,1.60344827586207
"33","{kids=3+ kids} => {age=35-54}",0.123333333333333,0.637931034482759,1.25907441016334
"34","{kids=3+ kids} => {gender=Female}",0.103333333333333,0.53448275862069,1.02130463430705
"35","{kids=3+ kids} => {ownHome=ownNo}",0.11,0.568965517241379,1.07351984385166
"36","{kids=3+ kids} => {income=Medium}",0.156666666666667,0.810344827586207,1.32843414358395
"37","{kids=3+ kids} => {subscribe=subNo}",0.176666666666667,0.913793103448276,1.05437665782493
"38","{Segment=Moving up} => {age=35-54}",0.143333333333333,0.614285714285714,1.21240601503759
"39","{Segment=Moving up} => {gender=Female}",0.163333333333333,0.7,1.33757961783439
"40","{Segment=Moving up} => {ownHome=ownNo}",0.156666666666667,0.671428571428571,1.26684636118598
"41","{Segment=Moving up} => {income=Medium}",0.203333333333333,0.871428571428571,1.42857142857143
"42","{Segment=Moving up} => {subscribe=subNo}",0.186666666666667,0.8,0.923076923076923
"43","{kids=1 kid} => {Segment=Suburb mix}",0.12,0.514285714285714,1.54285714285714
"44","{kids=1 kid} => {gender=Male}",0.13,0.557142857142857,1.16883116883117
"45","{kids=1 kid} => {age=35-54}",0.143333333333333,0.614285714285714,1.21240601503759
"46","{kids=1 kid} => {gender=Female}",0.103333333333333,0.442857142857143,0.846223839854413
"47","{kids=1 kid} => {ownHome=ownNo}",0.173333333333333,0.742857142857143,1.40161725067385
"48","{kids=1 kid} => {income=Medium}",0.14,0.6,0.983606557377049
"49","{kids=1 kid} => {subscribe=subNo}",0.186666666666667,0.8,0.923076923076923
"50","{income=Low} => {kids=No kids}",0.103333333333333,0.402597402597403,0.998175378340668
"51","{income=Low} => {gender=Male}",0.146666666666667,0.571428571428571,1.1988011988012
"52","{income=Low} => {gender=Female}",0.11,0.428571428571429,0.818926296633303
"53","{income=Low} => {ownHome=ownNo}",0.17,0.662337662337662,1.24969370252389
"54","{income=Low} => {subscribe=subNo}",0.216666666666667,0.844155844155844,0.974025974025974
"55","{Segment=Travelers} => {kids=No kids}",0.266666666666667,1,2.47933884297521
"56","{kids=No kids} => {Segment=Travelers}",0.266666666666667,0.661157024793388,2.47933884297521
"57","{Segment=Travelers} => {ownHome=ownYes}",0.2,0.75,1.59574468085106
"58","{ownHome=ownYes} => {Segment=Travelers}",0.2,0.425531914893617,1.59574468085106
"59","{Segment=Travelers} => {gender=Male}",0.133333333333333,0.5,1.04895104895105
"60","{Segment=Travelers} => {gender=Female}",0.133333333333333,0.5,0.955414012738854
"61","{Segment=Travelers} => {income=Medium}",0.136666666666667,0.5125,0.840163934426229
"62","{Segment=Travelers} => {subscribe=subNo}",0.233333333333333,0.875,1.00961538461538
"63","{Segment=Suburb mix} => {ownHome=ownYes}",0.16,0.48,1.02127659574468
"64","{Segment=Suburb mix} => {gender=Male}",0.173333333333333,0.52,1.09090909090909
"65","{Segment=Suburb mix} => {age=35-54}",0.27,0.81,1.59868421052632
"66","{age=35-54} => {Segment=Suburb mix}",0.27,0.532894736842105,1.59868421052632
"67","{Segment=Suburb mix} => {gender=Female}",0.16,0.48,0.917197452229299
